no,sampel,pH,total_asam,tpc,kategori
1,P0U1-0-1,6.66,0,189845,Baik
2,P0U1-0-2,6.66,0,189845,Baik
3,P0U1-0-3,6.66,0,189845,Baik
4,P0U1-0-4,6.66,0,189845,Baik
5,P0U2-10-1,6.51,0,205873,Baik
6,P0U2-10-2,6.51,0,205873,Baik
7,P0U2-10-3,6.51,0,205873,Baik
8,P0U2-10-4,6.51,0,205873,Baik
9,P0U3-20-1,6.6,0,168113,Baik
10,P0U3-20-2,6.6,0,168113,Baik
11,P0U3-20-3,6.6,0,168113,Baik
12,P0U3-20-4,6.6,0,168113,Baik
13,P0U4-30-1,6.59,0,182306,Baik
14,P0U4-30-2,6.59,0,182306,Baik
15,P0U4-30-3,6.59,0,182306,Baik
16,P0U4-30-4,6.59,0,182306,Baik
17,P0U5-40-1,6.53,0,205873,Baik
18,P0U5-40-2,6.53,0,205873,Baik
19,P0U5-40-3,6.53,0,205873,Baik
20,P0U5-40-4,6.53,0,205873,Baik
21,P0U6-50-1,6.57,0,197697,Baik
22,P0U6-50-2,6.57,0,197697,Baik
23,P0U6-50-3,6.57,0,197697,Baik
24,P0U6-50-4,6.57,0,197697,Baik
25,P0U7-60-1,6.49,0,168113,Baik
26,P0U7-60-2,6.49,0,168113,Baik
27,P0U7-60-3,6.49,0,168113,Baik
28,P0U7-60-4,6.49,0,168113,Baik
29,P6U1-0-1,6.42,0,502111,Baik
30,P6U1-0-2,6.42,0,502111,Baik
31,P6U1-0-3,6.42,0,502111,Baik
32,P6U1-0-4,6.42,0,502111,Baik
33,P6U2-10-1,6.39,0,567022,Baik
34,P6U2-10-2,6.39,0,567022,Baik
35,P6U2-10-3,6.39,0,567022,Baik
36,P6U2-10-4,6.39,0,567022,Baik
37,P6U3-20-1,6.41,0,522878,Baik
38,P6U3-20-2,6.41,0,522878,Baik
39,P6U3-20-3,6.41,0,522878,Baik
40,P6U3-20-4,6.41,0,522878,Baik
41,P6U4-30-1,6.39,0,567022,Baik
42,P6U4-30-2,6.39,0,567022,Baik
43,P6U4-30-3,6.39,0,567022,Baik
44,P6U4-30-4,6.39,0,567022,Baik
45,P6U5-40-1,6.39,0,617022,Baik
46,P6U5-40-2,6.39,0,617022,Baik
47,P6U5-40-3,6.39,0,617022,Baik
48,P6U5-40-4,6.39,0,617022,Baik
49,P6U6-50-1,6.41,0,502878,Baik
